G,C,B,A,Ic,Ib,Ia,Vc,Vb,Va,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9791,0.9814,3.3345,1.1722,1.1937,0.3335,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9654,0.9783,3.2306,1.168,1.1851,0.3554,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9542,0.9643,3.1328,1.1639,1.1772,0.3759,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9773,0.9871,3.0405,1.160,1.1698,0.3953,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9861,0.9923,2.9533,1.1563,1.1629,0.4135,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9872,0.9892,2.8709,1.1527,1.1564,0.4306,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9761,0.9854,2.7928,1.1493,1.1504,0.4469,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9695,0.9765,2.7188,1.146,1.1448,0.4622,,,,,,,,,,,,,,,,,,,
1,0,0,1,0.9765,0.9823,2.6485,1.1428,1.1395,0.4767,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9814,3.3345,0.9791,1.1937,0.3335,1.1722,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9783,3.2306,0.9654,1.1851,0.3554,1.168,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9643,3.1328,0.9542,1.1772,0.3759,1.1639,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9871,3.0405,0.9773,1.1698,0.3953,1.16,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9923,2.9533,0.9861,1.1629,0.4135,1.1563,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9892,2.8709,0.9872,1.1564,0.4306,1.1527,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9854,2.7928,0.9761,1.1504,0.4469,1.1493,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9765,2.7188,0.9695,1.1448,0.4622,1.146,,,,,,,,,,,,,,,,,,,
1,0,1,0,0.9823,2.6485,0.9765,1.1395,0.4767,1.1428,,,,,,,,,,,,,,,,,,,
1,1,0,0,3.3345,0.9791,0.9814,0.3335,1.1722,1.1937,,,,,,,,,,,,,,,,,,,
1,1,0,0,3.2306,0.9654,0.9783,0.3554,1.168,1.1851,,,,,,,,,,,,,,,,,,,
1,1,0,0,3.1328,0.9542,0.9643,0.3759,1.1639,1.1772,,,,,,,,,,,,,,,,,,,
1,1,0,0,3.0405,0.9773,0.9871,0.3953,1.16,1.1698,,,,,,,,,,,,,,,,,,,
1,1,0,0,2.9533,0.9861,0.9923,0.4135,1.1563,1.1629,,,,,,,,,,,,,,,,,,,
1,1,0,0,2.8709,0.9872,0.9892,0.4306,1.1527,1.1564,,,,,,,,,,,,,,,,,,,
1,1,0,0,2.7928,0.9761,0.9854,0.4469,1.1493,1.1504,,,,,,,,,,,,,,,,,,,
1,1,0,0,2.7188,0.9695,0.9765,0.4622,1.146,1.1448,,,,,,,,,,,,,,,,,,,
1,1,0,0,2.6485,0.9765,0.9823,0.4767,1.1428,1.1395,,,,,,,,,,,,,,,,,,,
0,1,1,0,5.3791,5.3791,0.9834,0.6501,0.4713,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,5.0847,5.0847,0.9891,0.6712,0.4854,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,4.819,4.819,0.9823,0.6902,0.5012,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,4.5781,4.5781,0.9945,0.7073,0.5177,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,4.359,4.359,0.9873,0.7228,0.5343,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,4.1591,4.1591,0.9876,0.7368,0.5506,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,3.9758,3.9758,0.9868,0.7495,0.5664,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,3.8074,3.8074,0.9901,0.7611,0.5816,1,,,,,,,,,,,,,,,,,,,
0,1,1,0,3.6523,3.6523,0.9876,0.7717,0.5961,1,,,,,,,,,,,,,,,,,,,
0,1,0,1,5.3791,0.9834,5.3791,0.4713,1,0.6501,,,,,,,,,,,,,,,,,,,
0,1,0,1,5.0847,0.9891,5.0847,0.4854,1,0.6712,,,,,,,,,,,,,,,,,,,
0,1,0,1,4.819,0.9823,4.819,0.5012,1,0.6902,,,,,,,,,,,,,,,,,,,
0,1,0,1,4.5781,0.9945,4.5781,0.5177,1,0.7073,,,,,,,,,,,,,,,,,,,
0,1,0,1,4.359,0.9873,4.359,0.5343,1,0.7228,,,,,,,,,,,,,,,,,,,
0,1,0,1,4.1591,0.9876,4.159,0.5506,1,0.7368,,,,,,,,,,,,,,,,,,,
0,1,0,1,3.9758,0.9868,3.9758,0.5664,1,0.7495,,,,,,,,,,,,,,,,,,,
0,1,0,1,3.8074,0.9901,3.8074,0.5816,1,0.7611,,,,,,,,,,,,,,,,,,,
0,1,0,1,3.6523,0.9876,3.6523,0.5961,1,0.7717,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9834,5.3791,5.3791,1,0.6501,0.4713,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9891,5.0847,5.0847,1,0.6712,0.4854,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9823,4.819,4.819,1,0.6902,0.5012,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9945,4.5781,4.5781,1,0.7073,0.5177,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9873,4.359,4.359,1,0.7228,0.5343,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9876,4.1591,4.1591,1,0.7368,0.5506,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9868,3.9758,3.9758,1,0.7495,0.5664,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9901,3.8074,3.8074,1,0.7611,0.5816,,,,,,,,,,,,,,,,,,,
0,0,1,1,0.9876,3.6523,3.6523,1,0.7717,0.5961,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.8554,7.1872,0.9851,0.2045,0.2045,1.1878,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.8354,7.1884,0.9871,0.2272,0.2272,1.1738,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.8167,7.1921,0.9891,0.2467,0.2467,1.1617,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.7996,7.1971,0.9871,0.2636,0.2636,1.1511,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.8381,7.2031,0.9879,0.2785,0.2785,1.1418,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.7692,7.2094,0.9905,0.2916,0.2916,1.1335,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.7558,7.2161,0.9865,0.3032,0.3032,1.1262,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.7434,7.2227,0.9872,0.3137,0.3137,1.1196,,,,,,,,,,,,,,,,,,,
1,1,1,0,7.7319,7.2293,0.9871,0.3231,0.3231,1.1136,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.1872,0.9851,7.8554,0.2045,1.1878,0.2045,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.1884,0.9871,7.8354,0.2272,1.1738,0.2272,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.1921,0.9891,7.8167,0.2467,1.1617,0.2467,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.1971,0.9871,7.7996,0.2636,1.1511,0.2636,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.2031,0.9879,7.8381,0.2785,1.1418,0.2785,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.2094,0.9905,7.7692,0.2916,1.1335,0.2916,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.2161,0.9865,7.756,0.3032,1.1262,0.3032,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.2227,0.9872,7.7434,0.3137,1.1196,0.3137,,,,,,,,,,,,,,,,,,,
1,1,0,1,7.2293,0.9871,7.7319,0.3231,1.1136,0.3231,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9851,7.8554,7.1872,1.1878,0.2045,0.2045,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9871,7.8354,7.1884,1.1738,0.2272,0.2272,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9891,7.8167,7.1921,1.1617,0.2467,0.2467,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9871,7.7996,7.1971,1.1511,0.2636,0.2636,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9879,7.8381,7.2031,1.1418,0.2785,0.2785,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9905,7.7692,7.2094,1.1335,0.2916,0.2916,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9865,7.7558,7.2161,1.1262,0.3032,0.3032,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9872,7.7434,7.2227,1.1196,0.3137,0.3137,,,,,,,,,,,,,,,,,,,
1,0,1,1,0.9871,7.7435,7.2293,1.1136,0.3231,0.3231,,,,,,,,,,,,,,,,,,,
